Customer_ID,Name,Email,Segment,Total_Spent,Transaction_Count
CUST-0171,Eve Nwachukwu,[email],VIP,4894.67,15
CUST-0340,Jack Olatunji,[email],VIP,8110.54,11
CUST-0413,Sam Young,[email],VIP,7989.44,14
CUST-0100,Diana Williams,[email],VIP,4309.78,11
CUST-0344,Daniel Obaje,[email],VIP,7545.64,12
CUST-0295,Mia Davis,[email],VIP,5457.37,11
CUST-0267,James Olatunji,[email],VIP,5975.75,11
CUST-0265,Matthew Smith,[email],VIP,3519.94,10
CUST-0188,Daniel Owem,[email],VIP,5288.56,14
CUST-0061,Charlotte Adewale,[email],VIP,5337.77,12
CUST-0166,Diana Garcia,[email],VIP,5501.00,12
CUST-0395,Emma Johnson,[email],VIP,7045.75,13
CUST-0137,Rachel Lewis,[email],VIP,5960.22,13
CUST-0256,Ethan Wright,[email],VIP,8074.94,14
CUST-0478,Daniel Thompson,[email],VIP,7939.11,12
CUST-0039,Bob Lopez,[email],VIP,7588.56,13
CUST-0095,Peter Williams,[email],VIP,4367.95,10
CUST-0374,Charlotte Obaje,[email],VIP,6113.28,12
CUST-0491,Sophia Martin,[email],VIP,5468.83,15
CUST-0427,Isabella Brown,[email],VIP,5167.37,11
CUST-0311,Zack Davis,[email],VIP,4328.78,10
CUST-0155,Eve Taylor,[email],VIP,6273.32,14
CUST-0158,Ella Taylor,[email],VIP,2697.88,11
CUST-0145,Tara Hall,[email],VIP,3396.26,12
CUST-0403,Bob Nwachukwu,[email],VIP,4410.12,15
CUST-0042,Ava Scott,[email],High Value,989.79,11
CUST-0193,Andrew White,[email],VIP,3686.50,15
CUST-0202,Matthew Garcia,[email],VIP,8694.32,15
CUST-0324,Kate Thompson,[email],VIP,8335.48,14
CUST-0220,Amelia Robinson,[email],VIP,5360.11,15
CUST-0025,Joseph Lopez,[email],VIP,6270.28,11
CUST-0070,Bob Garcia,[email],VIP,5221.41,14
CUST-0357,Ethan Rodriguez,[email],VIP,4948.53,12
CUST-0114,James Walker,[email],VIP,5263.39,15
CUST-0317,David Obaje,[email],VIP,4352.05,14
CUST-0004,Mason Clark,[email],VIP,4914.07,14
CUST-0122,Ivy Young,[email],VIP,4605.50,15
CUST-0185,Lucas Brown,[email],VIP,6004.43,14
CUST-0296,Quinn Davis,[email],VIP,5199.11,12
CUST-0247,Wendy Harris,[email],VIP,7274.59,15
CUST-0439,Xavier Young,[email],VIP,5293.76,14
CUST-0067,Sam Hernandez,[email],VIP,4246.28,14
CUST-0230,Isabella Wright,[email],VIP,2361.49,10
CUST-0378,Kate Clark,[email],VIP,6294.52,14
CUST-0108,Sophia Robinson,[email],VIP,7484.84,15
CUST-0449,Sophia Miller,[email],VIP,4743.94,10
CUST-0273,Jack Obaje,[email],VIP,4336.90,11
CUST-0128,Ethan Obaje,[email],VIP,4531.24,13
CUST-0440,Ava Obaje,[email],VIP,3835.91,10
CUST-0291,Evelyn Martin,[email],VIP,3432.02,14
CUST-0055,Olivia Miller,[email],VIP,3094.68,15
CUST-0059,Eve Allen,[email],VIP,9147.60,12
CUST-0177,Mia Harris,[email],VIP,2478.21,10
CUST-0476,Mia Owem,[email],VIP,5738.06,12
CUST-0479,Victor Hall,[email],VIP,8122.39,15
CUST-0485,Charlotte Thompson,[email],VIP,3298.06,15
CUST-0376,Alice Walker,[email],VIP,5995.33,11
CUST-0361,Daniel Olatunji,[email],VIP,4137.08,11
CUST-0409,Joseph Williams,[email],VIP,4395.85,15
CUST-0053,James Williams,[email],VIP,4245.53,14
CUST-0246,Abigail Thompson,[email],VIP,5398.72,14
CUST-0249,Henry Scott,[email],VIP,4960.07,12
CUST-0094,Peter Walker,[email],VIP,7258.21,11
CUST-0244,Charlie Young,[email],VIP,7449.44,13
CUST-0022,Olivia Jones,[email],VIP,6858.86,11
CUST-0112,Lucas Thomas,[email],VIP,4568.03,10
CUST-0465,Grace Brown,[email],VIP,1934.52,10
CUST-0469,David Lopez,[email],VIP,3087.01,11
CUST-0278,Daniel Wright,[email],VIP,5052.89,10
CUST-0400,Zack Obaje,[email],VIP,4174.85,13
CUST-0385,Zack Jackson,[email],VIP,6821.63,14
CUST-0098,Noah Robinson,[email],VIP,4811.67,13
CUST-0280,Abigail Owem,[email],VIP,2496.65,14
CUST-0287,Ella Martin,[email],VIP,8580.47,11
CUST-0397,Evelyn Walker,[email],VIP,6872.60,15
CUST-0339,Yara Brown,[email],VIP,3620.82,12
CUST-0445,Matthew Miller,[email],VIP,5756.21,13
CUST-0078,Ethan Nwachukwu,[email],VIP,2838.17,11
CUST-0130,Evelyn Lopez,[email],VIP,5751.90,14
CUST-0466,Lucas Davis,[email],VIP,6869.49,15
CUST-0488,Daniel Martin,[email],VIP,7943.78,12
CUST-0248,William Nwachukwu,[email],VIP,8522.39,11
CUST-0328,Zack Miller,[email],VIP,7234.25,12
CUST-0470,Abigail Hall,[email],VIP,6162.92,13
CUST-0012,Victor Rodriguez,[email],VIP,6514.61,11
CUST-0089,Ava Rodriguez,[email],VIP,5461.31,12
CUST-0329,Ethan Brown,[email],VIP,6278.07,10
CUST-0429,Zack Nwachukwu,[email],VIP,6639.60,15
CUST-0447,Lucas Olatunji,[email],VIP,8348.25,15
CUST-0024,Grace Scott,[email],VIP,8477.21,14
CUST-0198,Yara Walker,[email],VIP,4851.55,10
CUST-0333,Peter Lee,[email],VIP,6087.79,14
CUST-0346,Sam Lopez,[email],VIP,2420.85,11
CUST-0086,Charlotte Olatunji,[email],VIP,7360.04,12
CUST-0250,Yara Hall,[email],VIP,2284.28,11
CUST-0321,Frank Jones,[email],VIP,4076.74,14
CUST-0411,Frank Johnson,[email],VIP,2912.58,11
CUST-0457,Tara White,[email],VIP,5655.23,13
CUST-0054,Rachel Garcia,[email],VIP,7344.94,14
CUST-0107,William King,[email],VIP,3826.28,11
CUST-0331,Alice Olatunji,[email],VIP,9691.66,15
CUST-0497,Kate Owem,[email],VIP,3054.30,12
CUST-0281,Ava Johnson,[email],VIP,4265.99,10
CUST-0068,Jack Brown,[email],VIP,3687.17,11
CUST-0129,Abigail Obaje,[email],VIP,4843.50,11
CUST-0359,Quinn Jones,[email],VIP,5687.50,15
CUST-0401,Jack Jackson,[email],VIP,3659.15,11
CUST-0135,Andrew Owem,[email],VIP,4328.39,13
CUST-0300,Joseph Lewis,[email],VIP,5478.67,12
CUST-0332,Noah Thompson,[email],VIP,1158.09,10
CUST-0428,Ethan Hernandez,[email],VIP,5991.17,13
CUST-0494,Charlotte Lopez,[email],VIP,2845.81,14
CUST-0139,Mason Harris,[email],VIP,4337.01,13
CUST-0314,David Robinson,[email],VIP,4848.91,12
CUST-0052,Benjamin Obaje,[email],VIP,7018.68,11
CUST-0237,Sophia Allen,[email],VIP,6726.38,10
CUST-0183,Isabella Hall,[email],VIP,11143.36,14
CUST-0253,Amelia Allen,[email],VIP,3175.93,10
CUST-0254,Matthew Taylor,[email],VIP,2830.61,10
CUST-0407,Mason White,[email],VIP,11917.21,11
CUST-0121,Daniel Garcia,[email],VIP,9160.93,14
CUST-0472,Wendy White,[email],VIP,4566.28,11
CUST-0123,Charlotte Lopez,[email],VIP,7525.71,14
CUST-0156,Matthew Adewale,[email],VIP,7130.03,12
CUST-0050,Ethan Obaje,[email],VIP,4467.65,10
CUST-0102,Joseph Young,[email],VIP,3502.02,14
CUST-0354,Grace Davis,[email],VIP,6346.56,11
CUST-0060,William Garcia,[email],VIP,8364.87,15
CUST-0049,Bob Rodriguez,[email],VIP,6928.37,11
CUST-0125,Lucas Harris,[email],VIP,5558.42,14
CUST-0169,Mason Smith,[email],VIP,7216.77,15
CUST-0140,Daniel Jackson,[email],VIP,2072.75,13
CUST-0065,Emma Davis,[email],VIP,4719.85,14
CUST-0389,Joseph Hernandez,[email],VIP,2986.09,10
CUST-0093,Quinn Baker,[email],VIP,10987.02,14
CUST-0284,Charlotte Lewis,[email],VIP,2933.95,13
CUST-0454,Mason Davis,[email],VIP,4476.19,14
CUST-0208,Eve Lewis,[email],VIP,6713.12,11
CUST-0348,Uma Lopez,[email],VIP,6146.39,11
CUST-0424,Daniel Jones,[email],VIP,2704.57,10
CUST-0069,Henry Olatunji,[email],VIP,6258.57,13
CUST-0047,Kate Smith,[email],VIP,5001.09,13
CUST-0119,Benjamin Miller,[email],VIP,2920.22,13
CUST-0016,Olivia Obaje,[email],VIP,5471.93,11
CUST-0245,Mason Young,[email],VIP,5215.56,14
CUST-0482,Liam Thomas,[email],VIP,7017.46,10
CUST-0057,Kate Taylor,[email],VIP,2469.43,10
CUST-0088,Evelyn King,[email],VIP,7531.35,12
CUST-0358,Victor Rodriguez,[email],VIP,6795.29,15
CUST-0399,Mason King,[email],VIP,4414.33,15
CUST-0467,David Allen,[email],VIP,4854.48,10
CUST-0330,Zack Wright,[email],VIP,4109.55,13
CUST-0443,Emma Walker,[email],VIP,9111.82,15
CUST-0134,Yara Thomas,[email],VIP,8984.28,13
CUST-0226,Abigail Thompson,[email],VIP,5488.91,14
CUST-0426,Emily Miller,[email],VIP,6438.46,11
CUST-0396,Eve Harris,[email],VIP,3288.22,12
CUST-0011,Wendy Scott,[email],VIP,7101.30,14
CUST-0282,Alice White,[email],VIP,5023.81,15
CUST-0164,Diana Allen,[email],VIP,6483.96,14
CUST-0221,Kate Nwachukwu,[email],VIP,4857.47,14
CUST-0149,Olivia Thompson,[email],VIP,5714.64,11
CUST-0005,Jack Brown,[email],VIP,7327.29,15
CUST-0056,Kate Obaje,[email],VIP,4248.85,12
CUST-0082,Harper Lewis,[email],VIP,3346.99,14
CUST-0181,Ivy Lee,[email],VIP,9654.65,13
CUST-0313,Eve Jones,[email],VIP,5183.06,11
CUST-0009,Charlie Thomas,[email],VIP,1636.44,10
CUST-0037,Sophia Walker,[email],VIP,5784.29,13
CUST-0320,Kate Wright,[email],VIP,7059.96,14
CUST-0003,Emily Martin,[email],VIP,2140.52,10
CUST-0261,Olivia Martin,[email],VIP,4339.19,10
CUST-0341,Andrew Obaje,[email],VIP,4608.91,14
CUST-0360,Uma Wright,[email],VIP,5769.33,15
CUST-0364,Ethan Young,[email],VIP,2294.68,13
CUST-0090,Ella Scott,[email],VIP,4667.92,11
CUST-0225,Ella Taylor,[email],VIP,4344.21,13
CUST-0235,Grace Wright,[email],VIP,4665.03,13
CUST-0294,Bob Lopez,[email],VIP,3264.80,12
CUST-0430,Mia White,[email],VIP,5597.15,14
CUST-0180,Ella White,[email],VIP,4881.12,15
CUST-0258,Tara Johnson,[email],VIP,10137.97,14
CUST-0142,Noah Adewale,[email],VIP,5351.80,15
CUST-0160,David Young,[email],VIP,4825.96,12
CUST-0442,Abigail Obaje,[email],VIP,3604.29,11
CUST-0285,Diana King,[email],VIP,2633.86,12
CUST-0486,Alice Wilson,[email],VIP,3501.46,13
CUST-0143,James Walker,[email],VIP,4459.30,11
CUST-0259,Isabella Allen,[email],VIP,3990.05,10
CUST-0029,Xavier Young,[email],VIP,5176.92,14
CUST-0203,Tara Olatunji,[email],VIP,8983.47,11
CUST-0008,Mia Brown,[email],VIP,4598.59,12
CUST-0252,Ava Nwachukwu,[email],VIP,5818.69,10
CUST-0463,Zack Wright,[email],VIP,4084.23,10
CUST-0309,Frank Walker,[email],VIP,5698.99,11
CUST-0450,Peter Allen,[email],VIP,5490.95,15
CUST-0159,Jack Young,[email],VIP,1836.07,12
CUST-0007,Benjamin Lee,[email],VIP,2456.44,11
CUST-0352,Victor Brown,[email],VIP,4076.22,11
CUST-0379,Matthew Harris,[email],VIP,2933.56,13
CUST-0444,Wendy Davis,[email],VIP,6653.07,15
CUST-0157,William Hall,[email],VIP,6398.97,10
CUST-0264,Quinn Wilson,[email],VIP,8570.75,15
CUST-0097,Emily Hall,[email],VIP,6076.97,14
CUST-0175,Xavier Thompson,[email],VIP,6076.00,15
CUST-0236,Xavier Lewis,[email],VIP,3686.01,14
CUST-0473,William Young,[email],VIP,5868.20,11
CUST-0109,Ivy Lee,[email],VIP,3666.45,11
CUST-0301,Emily Lewis,[email],VIP,3605.51,10
CUST-0199,Daniel Clark,[email],VIP,2710.55,12
CUST-0464,Ella Nwachukwu,[email],VIP,6108.19,12
CUST-0117,Peter Martin,[email],VIP,4466.80,11
CUST-0038,Mason Miller,[email],VIP,1567.43,10
CUST-0111,Eve Miller,[email],VIP,2122.37,10
CUST-0416,Rachel Hernandez,[email],VIP,7639.02,15
CUST-0404,Benjamin Nwachukwu,[email],VIP,2913.16,11
CUST-0101,Diana Owem,[email],VIP,7008.77,12
CUST-0306,Olivia Nwachukwu,[email],VIP,6790.57,13
CUST-0433,Victor Taylor,[email],VIP,2436.47,10
CUST-0030,Daniel Olatunji,[email],VIP,5455.00,11
CUST-0381,Xavier Obaje,[email],VIP,6229.26,12
CUST-0091,Joseph Clark,[email],VIP,4575.34,15
CUST-0363,Uma Adewale,[email],VIP,3551.64,15
CUST-0002,Mia Adewale,[email],VIP,5951.80,13
CUST-0184,Yara Martin,[email],VIP,7613.31,13
CUST-0451,Charlotte Lewis,[email],VIP,5623.74,12
CUST-0206,Mia Young,[email],VIP,5241.85,11
CUST-0148,Peter Scott,[email],VIP,4844.73,12
CUST-0151,Ella Lee,[email],VIP,5315.95,15
CUST-0163,Uma Jackson,[email],VIP,8737.27,13
CUST-0271,Noah Adewale,[email],VIP,6009.60,14
CUST-0415,William Robinson,[email],VIP,4890.84,10
CUST-0431,Evelyn Brown,[email],VIP,5266.31,11
CUST-0304,Emily Thomas,[email],VIP,10020.93,15
CUST-0120,Amelia Jones,[email],VIP,6166.66,10
CUST-0168,Rachel Jackson,[email],VIP,5213.97,14
CUST-0147,Olivia Lopez,[email],VIP,8236.29,11
CUST-0274,Jack Thomas,[email],VIP,2055.29,10
CUST-0315,Eve Williams,[email],VIP,6660.88,14
CUST-0436,Victor Wilson,[email],VIP,7189.25,15
CUST-0368,Joseph White,[email],VIP,5178.33,15
CUST-0194,Harper Scott,[email],VIP,11581.28,14
CUST-0498,Ivy Owem,[email],VIP,6498.12,15
CUST-0087,Quinn Robinson,[email],VIP,3766.15,10
CUST-0195,Uma Martin,[email],VIP,4476.68,14
CUST-0215,Olivia Jones,[email],VIP,3985.75,14
CUST-0293,Ella White,[email],VIP,3644.48,14
CUST-0394,James Lewis,[email],VIP,8276.46,11
