Customer_ID,Name,Email,Days_Since_Last_Purchase,Historic_CLV
CUST-0344,Daniel Obaje,[email],163,7545.64
CUST-0166,Diana Garcia,[email],109,5501.00
CUST-0395,Emma Johnson,[email],164,7045.75
CUST-0095,Peter Williams,[email],180,4367.95
CUST-0491,Sophia Martin,[email],154,5468.83
CUST-0357,Ethan Rodriguez,[email],127,4948.53
CUST-0230,Isabella Wright,[email],178,2361.49
CUST-0449,Sophia Miller,[email],223,4743.94
CUST-0273,Jack Obaje,[email],210,4336.90
CUST-0440,Ava Obaje,[email],97,3835.91
CUST-0485,Charlotte Thompson,[email],122,3298.06
CUST-0249,Henry Scott,[email],105,4960.07
CUST-0022,Olivia Jones,[email],123,6858.86
CUST-0098,Noah Robinson,[email],96,4811.67
CUST-0280,Abigail Owem,[email],111,2496.65
CUST-0339,Yara Brown,[email],123,3620.82
CUST-0445,Matthew Miller,[email],117,5756.21
CUST-0424,Daniel Jones,[email],166,2704.57
CUST-0261,Olivia Martin,[email],114,4339.19
CUST-0235,Grace Wright,[email],94,4665.03
CUST-0294,Bob Lopez,[email],130,3264.80
CUST-0430,Mia White,[email],95,5597.15
CUST-0160,David Young,[email],169,4825.96
CUST-0486,Alice Wilson,[email],105,3501.46
CUST-0252,Ava Nwachukwu,[email],104,5818.69
CUST-0463,Zack Wright,[email],93,4084.23
CUST-0309,Frank Walker,[email],99,5698.99
CUST-0450,Peter Allen,[email],125,5490.95
CUST-0352,Victor Brown,[email],99,4076.22
CUST-0379,Matthew Harris,[email],115,2933.56
CUST-0157,William Hall,[email],157,6398.97
CUST-0175,Xavier Thompson,[email],127,6076.00
CUST-0199,Daniel Clark,[email],103,2710.55
CUST-0433,Victor Taylor,[email],111,2436.47
CUST-0431,Evelyn Brown,[email],208,5266.31
CUST-0087,Quinn Robinson,[email],114,3766.15
CUST-0062,Charlotte Taylor,[email],96,2361.36
CUST-0080,Ava Wilson,[email],126,2244.74
CUST-0146,Jack Clark,[email],115,5482.91
CUST-0210,Sam Clark,[email],109,4094.01
CUST-0243,Eve Brown,[email],148,3155.29
CUST-0310,William Miller,[email],109,4428.40
CUST-0073,Quinn Garcia,[email],109,6898.44
CUST-0217,Henry Williams,[email],99,5030.98
CUST-0405,Lucas Johnson,[email],182,2674.17
CUST-0496,Joseph Lee,[email],92,4190.15
